##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,16907
##### Asset #####,dependency_encounter_object_prefab_t3345.ab
Hash,7a0e45c78f28cfd8337a2933c3ea48ed
UUID,b25f6f8d-4133-4e25-9fff-5bd1120cc040
Link,https://sdorica.rayark.download/android/client_assets/b25f6f8d-4133-4e25-9fff-5bd1120cc040/dependency_encounter_object_prefab_t3345.ab
Size,12866
##### Asset #####,dependency_encounter_object_prefab_t3430.ab
Hash,0c2275eed629ee2ea8f02a80c42d5aa2
UUID,33349caf-62ea-445a-8210-f15831b447a5
Link,https://sdorica.rayark.download/android/client_assets/33349caf-62ea-445a-8210-f15831b447a5/dependency_encounter_object_prefab_t3430.ab
Size,14635
##### Asset #####,dependency_encounter_object_prefab_t3442.ab
Hash,fc01ced07e483924761e4aa1bf060b46
UUID,dde03e8c-2510-4df8-9260-402aeb6898d9
Link,https://sdorica.rayark.download/android/client_assets/dde03e8c-2510-4df8-9260-402aeb6898d9/dependency_encounter_object_prefab_t3442.ab
Size,42601
##### Asset #####,dependency_encounter_object_prefab_t3444.ab
Hash,e035dac38d043ecbd9ee96ed1c58cd7f
UUID,a95bf841-04b4-42ab-8157-83b889261d82
Link,https://sdorica.rayark.download/android/client_assets/a95bf841-04b4-42ab-8157-83b889261d82/dependency_encounter_object_prefab_t3444.ab
Size,14689
##### Asset #####,dependency_encounter_object_prefab_t3445.ab
Hash,131abb0592a1c38f8249fb17d9661dd0
UUID,013ee052-9362-4e9d-8896-783c4bb277e6
Link,https://sdorica.rayark.download/android/client_assets/013ee052-9362-4e9d-8896-783c4bb277e6/dependency_encounter_object_prefab_t3445.ab
Size,14359
##### Asset #####,dependency_encounter_object_prefab_t3448.ab
Hash,175fe1c5f2a780ff3c5c5c45c02ef6ef
UUID,86fac9b0-6bba-4ba6-b887-fae7bd403502
Link,https://sdorica.rayark.download/android/client_assets/86fac9b0-6bba-4ba6-b887-fae7bd403502/dependency_encounter_object_prefab_t3448.ab
Size,16248
##### Asset #####,dependency_encounter_object_prefab_t3449.ab
Hash,5f0b33e4f86d4d497caed1a12b48d533
UUID,34136c17-ef98-4f47-8e77-1bb67725f8b1
Link,https://sdorica.rayark.download/android/client_assets/34136c17-ef98-4f47-8e77-1bb67725f8b1/dependency_encounter_object_prefab_t3449.ab
Size,14675
##### Asset #####,dependency_encounter_object_prefab_t3450.ab
Hash,1d34812fd1ac850b0650bdfc59424b7e
UUID,7b43d48c-d28c-4afe-b7c0-0964f7d69fd6
Link,https://sdorica.rayark.download/android/client_assets/7b43d48c-d28c-4afe-b7c0-0964f7d69fd6/dependency_encounter_object_prefab_t3450.ab
Size,16327
##### Asset #####,dependency_encounter_object_prefab_t3451.ab
Hash,435c0d1aae1ee7d4ef00d59f2fb636af
UUID,0c8eafad-4f26-424d-abe2-f9e40cea4d4e
Link,https://sdorica.rayark.download/android/client_assets/0c8eafad-4f26-424d-abe2-f9e40cea4d4e/dependency_encounter_object_prefab_t3451.ab
Size,18677
##### Asset #####,dependency_encounter_object_prefab_t3452.ab
Hash,559d90ba1dc0a42841bb8c980aefe5c6
UUID,3431f2c8-ffb1-495c-85c6-9b2f75418115
Link,https://sdorica.rayark.download/android/client_assets/3431f2c8-ffb1-495c-85c6-9b2f75418115/dependency_encounter_object_prefab_t3452.ab
Size,16516
##### Asset #####,dependency_encounter_object_prefab_t3466.ab
Hash,3860a1db077d7cb7772e4ff558024da4
UUID,ffb00f3f-c208-4b1f-830c-fdcb4f60204a
Link,https://sdorica.rayark.download/android/client_assets/ffb00f3f-c208-4b1f-830c-fdcb4f60204a/dependency_encounter_object_prefab_t3466.ab
Size,14507
##### Asset #####,dependency_encounter_object_prefab_t3493.ab
Hash,e40b4169ec6ff29b4d6d50650b70bb93
UUID,a98313c2-79d8-449a-9097-ef4161b4d9e4
Link,https://sdorica.rayark.download/android/client_assets/a98313c2-79d8-449a-9097-ef4161b4d9e4/dependency_encounter_object_prefab_t3493.ab
Size,16633
##### Asset #####,dependency_encounter_object_prefab_t3494.ab
Hash,8cb8ecce0587f9c69fe68543f607e65a
UUID,da49fe98-7f7f-4fd7-9e92-0ef8880f301c
Link,https://sdorica.rayark.download/android/client_assets/da49fe98-7f7f-4fd7-9e92-0ef8880f301c/dependency_encounter_object_prefab_t3494.ab
Size,14605
##### Asset #####,dependency_encounter_object_prefab_t3531.ab
Hash,d060ce3f27e90f996e0c9d4039e40074
UUID,94050778-3b9a-46fa-8d4c-c4e39b664868
Link,https://sdorica.rayark.download/android/client_assets/94050778-3b9a-46fa-8d4c-c4e39b664868/dependency_encounter_object_prefab_t3531.ab
Size,198661
##### Asset #####,dependency_encounter_object_prefab_t3532.ab
Hash,eb2740633ac69554a0acf6c0adc9f830
UUID,f2f197ae-2203-4116-a192-1ca1de27b04f
Link,https://sdorica.rayark.download/android/client_assets/f2f197ae-2203-4116-a192-1ca1de27b04f/dependency_encounter_object_prefab_t3532.ab
Size,200485
##### Asset #####,dependency_encounter_object_prefab_t3543.ab
Hash,fe70ce76c75e1ed8d5960d94b621d4ec
UUID,ce408520-4d13-4246-a23d-401d15f09dd7
Link,https://sdorica.rayark.download/android/client_assets/ce408520-4d13-4246-a23d-401d15f09dd7/dependency_encounter_object_prefab_t3543.ab
Size,14694
##### Asset #####,dependency_encounter_object_prefab_t3612.ab
Hash,1ecf8ca1837db6acff2542e4b4262153
UUID,5bacff6f-86c2-4e0f-acf3-a95fca1bbae1
Link,https://sdorica.rayark.download/android/client_assets/5bacff6f-86c2-4e0f-acf3-a95fca1bbae1/dependency_encounter_object_prefab_t3612.ab
Size,13440
##### Asset #####,dependency_encounter_object_prefab_t3613.ab
Hash,d5e627de452277ceafa5fb3fe004ba55
UUID,6f533392-97ba-4419-a233-b7d9e48b93cf
Link,https://sdorica.rayark.download/android/client_assets/6f533392-97ba-4419-a233-b7d9e48b93cf/dependency_encounter_object_prefab_t3613.ab
Size,13417
##### Asset #####,dependency_encounter_object_prefab_t3614.ab
Hash,aee03d6aaff5f5b3bba9d662cd9e7f8d
UUID,22f2b92d-c6cd-4d9f-a537-1c64c63502f5
Link,https://sdorica.rayark.download/android/client_assets/22f2b92d-c6cd-4d9f-a537-1c64c63502f5/dependency_encounter_object_prefab_t3614.ab
Size,13515
##### Asset #####,dependency_encounter_object_prefab_t3615.ab
Hash,d3667996057ca21632ec4f1d5fdad58b
UUID,990ec207-7f61-454e-807c-0100a4d6c979
Link,https://sdorica.rayark.download/android/client_assets/990ec207-7f61-454e-807c-0100a4d6c979/dependency_encounter_object_prefab_t3615.ab
Size,13372
##### Asset #####,dependency_encounter_object_prefab_t3616.ab
Hash,bf0ccb4e7478977b2ef5806d29c736e2
UUID,eefb4176-a005-48cd-a605-d6c2fee57e2a
Link,https://sdorica.rayark.download/android/client_assets/eefb4176-a005-48cd-a605-d6c2fee57e2a/dependency_encounter_object_prefab_t3616.ab
Size,13413
##### Asset #####,dependency_encounter_object_prefab_t3617.ab
Hash,de7bcafc9530ee1d6f60a536e2781d16
UUID,ab57bbaa-e57d-40c6-88c7-937dba43519b
Link,https://sdorica.rayark.download/android/client_assets/ab57bbaa-e57d-40c6-88c7-937dba43519b/dependency_encounter_object_prefab_t3617.ab
Size,13523
##### Asset #####,dependency_encounter_object_prefab_t3618.ab
Hash,a1b97440ddf9aba929f03cb9f4fa07d3
UUID,b717849a-ea13-487a-8c4f-0325966e3d87
Link,https://sdorica.rayark.download/android/client_assets/b717849a-ea13-487a-8c4f-0325966e3d87/dependency_encounter_object_prefab_t3618.ab
Size,16290
##### Asset #####,dependency_encounter_object_prefab_t3619.ab
Hash,47b6ea9be8bd4d739a66a9513e75bc8b
UUID,14d13a0a-439e-40a3-803b-e5c5f7f84e58
Link,https://sdorica.rayark.download/android/client_assets/14d13a0a-439e-40a3-803b-e5c5f7f84e58/dependency_encounter_object_prefab_t3619.ab
Size,15261
##### Asset #####,dependency_encounter_object_prefab_t3620.ab
Hash,c72faf04029ea26babeb77784eb4b2a8
UUID,f7050c55-313c-4d8b-bf58-ebdefdd5f9a6
Link,https://sdorica.rayark.download/android/client_assets/f7050c55-313c-4d8b-bf58-ebdefdd5f9a6/dependency_encounter_object_prefab_t3620.ab
Size,15235
##### Asset #####,dependency_encounter_object_prefab_t3624.ab
Hash,6d6936b432b9eb6a43f39a2f466a2191
UUID,de951fed-b58d-45a0-9260-3f0c4523d325
Link,https://sdorica.rayark.download/android/client_assets/de951fed-b58d-45a0-9260-3f0c4523d325/dependency_encounter_object_prefab_t3624.ab
Size,15230
##### Asset #####,dependency_encounter_object_prefab_t3626.ab
Hash,2873cfaf10e4762a92ed57b3e64fd4a2
UUID,5ed56d5f-eff4-462e-804e-405f0fe67408
Link,https://sdorica.rayark.download/android/client_assets/5ed56d5f-eff4-462e-804e-405f0fe67408/dependency_encounter_object_prefab_t3626.ab
Size,14671
##### Asset #####,dependency_encounter_object_prefab_t3631.ab
Hash,cc3ad08ec2908d9d4f84960be6f4cbd4
UUID,8353c447-fefd-4fdd-9aac-6ecab939a24b
Link,https://sdorica.rayark.download/android/client_assets/8353c447-fefd-4fdd-9aac-6ecab939a24b/dependency_encounter_object_prefab_t3631.ab
Size,14057
##### Asset #####,dependency_encounter_object_prefab_t3667.ab
Hash,a06332a79b7c5634798f62104cc93fa2
UUID,8a971bc8-be77-4cfc-ba6d-75d43ea624ee
Link,https://sdorica.rayark.download/android/client_assets/8a971bc8-be77-4cfc-ba6d-75d43ea624ee/dependency_encounter_object_prefab_t3667.ab
Size,13873
##### Asset #####,dependency_encounter_object_prefab_uncategorized_0.ab
Hash,3f3c7cc4babbb35d6b8b1a12db978984
UUID,88a2b766-fcd7-4ef6-84a3-31bca39a7458
Link,https://sdorica.rayark.download/android/client_assets/88a2b766-fcd7-4ef6-84a3-31bca39a7458/dependency_encounter_object_prefab_uncategorized_0.ab
Size,23382
##### Asset #####,dependency_encounter_object_prefab_uncategorized_1.ab
Hash,7fa7d347482eae3bd46f0cf5973fdf28
UUID,ed9f1bf8-0b9c-45b3-8f71-8cc074a73839
Link,https://sdorica.rayark.download/android/client_assets/ed9f1bf8-0b9c-45b3-8f71-8cc074a73839/dependency_encounter_object_prefab_uncategorized_1.ab
Size,203134
##### Asset #####,dependency_encounter_object_prefab_uncategorized_2.ab
Hash,6414ebdf201f5a56a57fd61399b66f67
UUID,b41b4e12-dc79-4b3f-bccd-d8f856ae985b
Link,https://sdorica.rayark.download/android/client_assets/b41b4e12-dc79-4b3f-bccd-d8f856ae985b/dependency_encounter_object_prefab_uncategorized_2.ab
Size,29842
##### Asset #####,dependency_encounter_object_prefab_uncategorized_3.ab
Hash,4d2679900350fce4025f8c25bbf1dd2f
UUID,867be2e2-3a9f-4a41-a9e2-35fbd2644f96
Link,https://sdorica.rayark.download/android/client_assets/867be2e2-3a9f-4a41-a9e2-35fbd2644f96/dependency_encounter_object_prefab_uncategorized_3.ab
Size,42007
##### Asset #####,dependency_encounter_object_prefab_uncategorized_4.ab
Hash,930688d9d6227f7fdd805b7f6bdcd279
UUID,461dae5a-790a-4c64-a8d4-649dbed82570
Link,https://sdorica.rayark.download/android/client_assets/461dae5a-790a-4c64-a8d4-649dbed82570/dependency_encounter_object_prefab_uncategorized_4.ab
Size,393660
##### Asset #####,dependency_encounter_object_prefab_uncategorized_5.ab
Hash,9e5c4e30c35f00afe82d8a5c89f429f9
UUID,dc808df8-a85a-4687-b39c-9e7554f5b790
Link,https://sdorica.rayark.download/android/client_assets/dc808df8-a85a-4687-b39c-9e7554f5b790/dependency_encounter_object_prefab_uncategorized_5.ab
Size,459753
##### Asset #####,dependency_encounter_object_prefab_uncategorized_6.ab
Hash,5e897d53ed1a5ff9862eb10b4543c5fa
UUID,8bcbc2e2-0fa3-4382-ac03-36205054a576
Link,https://sdorica.rayark.download/android/client_assets/8bcbc2e2-0fa3-4382-ac03-36205054a576/dependency_encounter_object_prefab_uncategorized_6.ab
Size,206169
##### Asset #####,dependency_encounter_object_prefab_uncategorized_7.ab
Hash,d8705478c5cda6d7f4ed56f18b577ea3
UUID,81dfbcc9-9fd7-440c-abd0-178b38a32200
Link,https://sdorica.rayark.download/android/client_assets/81dfbcc9-9fd7-440c-abd0-178b38a32200/dependency_encounter_object_prefab_uncategorized_7.ab
Size,204822
##### Asset #####,dependency_encounter_object_prefab_uncategorized_8.ab
Hash,6dca68bab9fba44317bf7f4d1f22fdc8
UUID,dadd34c8-55f0-4f4e-8a84-39dd1b50d02e
Link,https://sdorica.rayark.download/android/client_assets/dadd34c8-55f0-4f4e-8a84-39dd1b50d02e/dependency_encounter_object_prefab_uncategorized_8.ab
Size,29228
##### Asset #####,dependency_encounter_object_prefab_uncategorized_9.ab
Hash,14108dc8ceff8eb40e55bba46326d1f8
UUID,b6937b59-4ed5-4f06-be8c-6ec33f9f1262
Link,https://sdorica.rayark.download/android/client_assets/b6937b59-4ed5-4f06-be8c-6ec33f9f1262/dependency_encounter_object_prefab_uncategorized_9.ab
Size,26580
##### Asset #####,dependency_explorequest_texture.ab
Hash,603cc8fa4fde442375c03f13e9fc39c5
UUID,d2de3de9-8140-4f4b-8da4-71f7415a6a6d
Link,https://sdorica.rayark.download/android/client_assets/d2de3de9-8140-4f4b-8da4-71f7415a6a6d/dependency_explorequest_texture.ab
Size,641576
##### Asset #####,dependency_fightarrangementpanel_texture.ab
Hash,b2d191896cd876a715700cdf22f032c3
UUID,30a00dfe-a850-4e3c-8519-fa43d5f15b0b
Link,https://sdorica.rayark.download/android/client_assets/30a00dfe-a850-4e3c-8519-fa43d5f15b0b/dependency_fightarrangementpanel_texture.ab
Size,1569156
##### Asset #####,dependency_functionpanel_texture.ab
Hash,2f317da11bfaa0ce6a27f4f15df37bb7
UUID,84993014-158c-449e-925a-a560616ef3a4
Link,https://sdorica.rayark.download/android/client_assets/84993014-158c-449e-925a-a560616ef3a4/dependency_functionpanel_texture.ab
Size,191250
##### Asset #####,dependency_fx_bubble0_0.ab
Hash,7ae8a226ea466206eaff72cd1828e33b
UUID,4a56e860-58cd-433c-8e44-e61a868d3789
Link,https://sdorica.rayark.download/android/client_assets/4a56e860-58cd-433c-8e44-e61a868d3789/dependency_fx_bubble0_0.ab
Size,57382
##### Asset #####,dependency_fx_bubble0_1.ab
Hash,ffc1a4fa9d96458ffc63063d3f3aec67
UUID,e1834137-0eec-43f8-9473-cc855d3e1a51
Link,https://sdorica.rayark.download/android/client_assets/e1834137-0eec-43f8-9473-cc855d3e1a51/dependency_fx_bubble0_1.ab
Size,11333
##### Asset #####,dependency_fx_bubble1_0.ab
Hash,1883591959bc4d76e9f3ad6b04e9b5b6
UUID,5753ad05-cc9b-4f08-b6de-6c140aa082d6
Link,https://sdorica.rayark.download/android/client_assets/5753ad05-cc9b-4f08-b6de-6c140aa082d6/dependency_fx_bubble1_0.ab
Size,11766
##### Asset #####,dependency_fx_clock0_0.ab
Hash,f73a771a23913dfea5732972addfaec6
UUID,df04081b-ef26-4e53-a88c-d81a5de53c1d
Link,https://sdorica.rayark.download/android/client_assets/df04081b-ef26-4e53-a88c-d81a5de53c1d/dependency_fx_clock0_0.ab
Size,3929
##### Asset #####,dependency_fx_clockf0_0.ab
Hash,3ccb482594642ca16941e21b4caf3bb3
UUID,a1b54946-2651-478c-9efe-2c9c7d366c58
Link,https://sdorica.rayark.download/android/client_assets/a1b54946-2651-478c-9efe-2c9c7d366c58/dependency_fx_clockf0_0.ab
Size,14874
##### Asset #####,dependency_fx_color0_0.ab
Hash,88930ec50e6d7eaeaef5908cbeb22789
UUID,c6047aaf-906e-47e6-b15c-6571b51c6d5c
Link,https://sdorica.rayark.download/android/client_assets/c6047aaf-906e-47e6-b15c-6571b51c6d5c/dependency_fx_color0_0.ab
Size,111409
##### Asset #####,dependency_fx_color0_1.ab
Hash,2549469d5de42268af2b443b16b30743
UUID,4ec9a6c3-fbee-45a3-b2fc-ab296b6eb6d5
Link,https://sdorica.rayark.download/android/client_assets/4ec9a6c3-fbee-45a3-b2fc-ab296b6eb6d5/dependency_fx_color0_1.ab
Size,72398
##### Asset #####,dependency_fx_color0_2.ab
Hash,fb0f571a2d2e2931436e9c89565f32d5
UUID,a1fd71b2-0401-4bba-8158-5e8c012552aa
Link,https://sdorica.rayark.download/android/client_assets/a1fd71b2-0401-4bba-8158-5e8c012552aa/dependency_fx_color0_2.ab
Size,18601
##### Asset #####,dependency_fx_color1_0.ab
Hash,5ef2e41874db6b50011ab62580101ccc
UUID,98bdec8d-7bf2-409f-8c52-a882f8833747
Link,https://sdorica.rayark.download/android/client_assets/98bdec8d-7bf2-409f-8c52-a882f8833747/dependency_fx_color1_0.ab
Size,114305
##### Asset #####,dependency_fx_color1_1.ab
Hash,e34f464f02cb221be1d85434a39544db
UUID,777f19a9-1456-4af4-8fa0-5f57941b9d84
Link,https://sdorica.rayark.download/android/client_assets/777f19a9-1456-4af4-8fa0-5f57941b9d84/dependency_fx_color1_1.ab
Size,161300
##### Asset #####,dependency_fx_color1_2.ab
Hash,662488c4e2aaf1a919a318b02f834e3e
UUID,ecb64bf7-b82f-4dfd-91ae-10de87af5ce4
Link,https://sdorica.rayark.download/android/client_assets/ecb64bf7-b82f-4dfd-91ae-10de87af5ce4/dependency_fx_color1_2.ab
Size,93286
##### Asset #####,dependency_fx_color1_3.ab
Hash,e486467f8ccce79ec1985c531d017c7a
UUID,e0a63216-d557-42d3-980f-677bfc706608
Link,https://sdorica.rayark.download/android/client_assets/e0a63216-d557-42d3-980f-677bfc706608/dependency_fx_color1_3.ab
Size,42571
##### Asset #####,dependency_fx_color2_0.ab
Hash,3c0c08cfb61bd99a1f8f416696de1661
UUID,904e3ad4-8ef4-45f3-b7d2-c10d641a564d
Link,https://sdorica.rayark.download/android/client_assets/904e3ad4-8ef4-45f3-b7d2-c10d641a564d/dependency_fx_color2_0.ab
Size,105093
##### Asset #####,dependency_fx_color3_0.ab
Hash,f57d35c59339658c87e116d32d1b9f3e
UUID,0799fa05-6f3b-4bf3-a03c-395c1500cda7
Link,https://sdorica.rayark.download/android/client_assets/0799fa05-6f3b-4bf3-a03c-395c1500cda7/dependency_fx_color3_0.ab
Size,61545
##### Asset #####,dependency_fx_color4_0.ab
Hash,57a57273bbe90bb77fe8830172faddd2
UUID,f5ed7a0d-815a-492a-92d0-3881819e70e9
Link,https://sdorica.rayark.download/android/client_assets/f5ed7a0d-815a-492a-92d0-3881819e70e9/dependency_fx_color4_0.ab
Size,571107
##### Asset #####,dependency_fx_color4_1.ab
Hash,596efeda4d2bd623b09a93f26b0065ef
UUID,50c1f763-e67a-4875-9111-eb48bcf8aeec
Link,https://sdorica.rayark.download/android/client_assets/50c1f763-e67a-4875-9111-eb48bcf8aeec/dependency_fx_color4_1.ab
Size,54361
##### Asset #####,dependency_fx_color5_0.ab
Hash,6f57f5b3baa908d130f74c5cc8640965
UUID,92d65653-0e00-480a-9dab-1a92132a9ed2
Link,https://sdorica.rayark.download/android/client_assets/92d65653-0e00-480a-9dab-1a92132a9ed2/dependency_fx_color5_0.ab
Size,2207
##### Asset #####,dependency_fx_dirt0_0.ab
Hash,1a2f21169d350d8df547f548a1490125
UUID,891c35c4-a1e7-4d49-b889-38b5357be1d3
Link,https://sdorica.rayark.download/android/client_assets/891c35c4-a1e7-4d49-b889-38b5357be1d3/dependency_fx_dirt0_0.ab
Size,79405
##### Asset #####,dependency_fx_dirt0_1.ab
Hash,203d617735521e71201b67a9b1e3284b
UUID,6b854c3f-c298-4b88-a675-662221a5fb21
Link,https://sdorica.rayark.download/android/client_assets/6b854c3f-c298-4b88-a675-662221a5fb21/dependency_fx_dirt0_1.ab
Size,49054
##### Asset #####,dependency_fx_dirt1_0.ab
Hash,4bf25d159cead5cac42cc0b805ab67b7
UUID,76cbef1f-f356-43d5-9281-e752615641d6
Link,https://sdorica.rayark.download/android/client_assets/76cbef1f-f356-43d5-9281-e752615641d6/dependency_fx_dirt1_0.ab
Size,199087
##### Asset #####,dependency_fx_dirt1_1.ab
Hash,bdda222765873fd6c84e45acbcf72b4f
UUID,d5491398-3f93-46fc-af33-8852730e3f41
Link,https://sdorica.rayark.download/android/client_assets/d5491398-3f93-46fc-af33-8852730e3f41/dependency_fx_dirt1_1.ab
Size,123202
##### Asset #####,dependency_fx_dirt1_2.ab
Hash,7abd0826e21dfc1eb1c94d126cb0a5af
UUID,07e72f44-67fa-40a9-b591-bb9a4d767590
Link,https://sdorica.rayark.download/android/client_assets/07e72f44-67fa-40a9-b591-bb9a4d767590/dependency_fx_dirt1_2.ab
Size,43825
##### Asset #####,dependency_fx_dirt1_3.ab
Hash,3eadbcd4d03bc88e1da6552df2c899a4
UUID,f22db115-c2d3-4d74-8b87-30c4f8c1bb4a
Link,https://sdorica.rayark.download/android/client_assets/f22db115-c2d3-4d74-8b87-30c4f8c1bb4a/dependency_fx_dirt1_3.ab
Size,16830
##### Asset #####,dependency_fx_dirt10_0.ab
Hash,1f66d0308c1a6049ad5ac2603430080b
UUID,95c26a48-0769-42ca-b4e0-28cdafc12ac9
Link,https://sdorica.rayark.download/android/client_assets/95c26a48-0769-42ca-b4e0-28cdafc12ac9/dependency_fx_dirt10_0.ab
Size,51569
##### Asset #####,dependency_fx_dirt10_1.ab
Hash,80622337d648db21d32aace86a0275ed
UUID,6ccdbfe7-53d2-4fdb-ac4c-b14d968ce5c8
Link,https://sdorica.rayark.download/android/client_assets/6ccdbfe7-53d2-4fdb-ac4c-b14d968ce5c8/dependency_fx_dirt10_1.ab
Size,72571
##### Asset #####,dependency_fx_dirt11_0.ab
Hash,d22bd2339ec56fb4089c6f9916c0f05b
UUID,83b2abb9-2830-48d9-9ea1-ab830c5e5f00
Link,https://sdorica.rayark.download/android/client_assets/83b2abb9-2830-48d9-9ea1-ab830c5e5f00/dependency_fx_dirt11_0.ab
Size,6707
##### Asset #####,dependency_fx_dirt2_0.ab
Hash,e3618c5a0b503edce16702b6ae37a337
UUID,cfd63bc8-2798-4ec2-9bf5-a8509889d9ad
Link,https://sdorica.rayark.download/android/client_assets/cfd63bc8-2798-4ec2-9bf5-a8509889d9ad/dependency_fx_dirt2_0.ab
Size,103744
##### Asset #####,dependency_fx_dirt2_1.ab
Hash,8815da7c7c7c9e2e91dad42bcd821ac5
UUID,a2d30745-51a0-48bc-99c0-2b09265fb31a
Link,https://sdorica.rayark.download/android/client_assets/a2d30745-51a0-48bc-99c0-2b09265fb31a/dependency_fx_dirt2_1.ab
Size,96702
##### Asset #####,dependency_fx_dirt3_0.ab
Hash,d066e2315a3ee436bc3e7e37e96f54bf
UUID,fa2a4745-b5d9-47a8-bb14-8448da5e562b
Link,https://sdorica.rayark.download/android/client_assets/fa2a4745-b5d9-47a8-bb14-8448da5e562b/dependency_fx_dirt3_0.ab
Size,146158
##### Asset #####,dependency_fx_dirt3_1.ab
Hash,a6b3204e046414e0dbd0047ef0c2d581
UUID,14b5200d-216c-4f4a-bba1-ea40f7f693d2
Link,https://sdorica.rayark.download/android/client_assets/14b5200d-216c-4f4a-bba1-ea40f7f693d2/dependency_fx_dirt3_1.ab
Size,8149
##### Asset #####,dependency_fx_dirt3_2.ab
Hash,ddaa6506cd4c1fb43756c48e5d1a621f
UUID,bf99af98-644f-44bf-b08e-7eb6d4db7c30
Link,https://sdorica.rayark.download/android/client_assets/bf99af98-644f-44bf-b08e-7eb6d4db7c30/dependency_fx_dirt3_2.ab
Size,8664
##### Asset #####,dependency_fx_dirt3_3.ab
Hash,d4d593b741f36d07a222b52e25294d01
UUID,2a74f426-0c0d-4bd8-822e-d6a6a3407adc
Link,https://sdorica.rayark.download/android/client_assets/2a74f426-0c0d-4bd8-822e-d6a6a3407adc/dependency_fx_dirt3_3.ab
Size,5521
##### Asset #####,dependency_fx_dirt4_0.ab
Hash,79baa8ee8b77a37a812e6cf43dd4dd82
UUID,19cad1f7-5df4-4cf9-9120-927554953820
Link,https://sdorica.rayark.download/android/client_assets/19cad1f7-5df4-4cf9-9120-927554953820/dependency_fx_dirt4_0.ab
Size,202394
##### Asset #####,dependency_fx_dirt4_1.ab
Hash,bcd4d332864e6867036a4141de7a8677
UUID,7623d68b-833d-4fdb-b7d0-617bf8e9e9c1
Link,https://sdorica.rayark.download/android/client_assets/7623d68b-833d-4fdb-b7d0-617bf8e9e9c1/dependency_fx_dirt4_1.ab
Size,26653
##### Asset #####,dependency_fx_dirt5_0.ab
Hash,b997371779dd276954522fefe5337fe4
UUID,58ec02bb-5a6c-4c19-86f6-742e290f40e5
Link,https://sdorica.rayark.download/android/client_assets/58ec02bb-5a6c-4c19-86f6-742e290f40e5/dependency_fx_dirt5_0.ab
Size,110848
##### Asset #####,dependency_fx_dirt6_0.ab
Hash,f16d5bb102447c2606ea8f3f5f144019
UUID,c13e1b3e-a666-4f95-89ee-6a600e443a00
Link,https://sdorica.rayark.download/android/client_assets/c13e1b3e-a666-4f95-89ee-6a600e443a00/dependency_fx_dirt6_0.ab
Size,98228
##### Asset #####,dependency_fx_dirt7_0.ab
Hash,ffa4fcdf26354f2e13e6b4652c9306df
UUID,39f12c49-4c6b-4bf1-bd54-398f02042f03
Link,https://sdorica.rayark.download/android/client_assets/39f12c49-4c6b-4bf1-bd54-398f02042f03/dependency_fx_dirt7_0.ab
Size,123937
##### Asset #####,dependency_fx_dirt7_1.ab
Hash,8fc056b4c766859e59afc4713305a630
UUID,2ae77a29-8209-47e8-b3f2-51db43ba592a
Link,https://sdorica.rayark.download/android/client_assets/2ae77a29-8209-47e8-b3f2-51db43ba592a/dependency_fx_dirt7_1.ab
Size,54921
##### Asset #####,dependency_fx_dirt7_2.ab
Hash,45e3d4d49ee73472440e544e641e5c10
UUID,ee46f84e-dcf2-42e2-8e64-07a3f8f16bb4
Link,https://sdorica.rayark.download/android/client_assets/ee46f84e-dcf2-42e2-8e64-07a3f8f16bb4/dependency_fx_dirt7_2.ab
Size,44655
##### Asset #####,dependency_fx_dirt7_3.ab
Hash,0ed3c7cc3876e74645036f1cb2315e2c
UUID,7bf3f03a-a057-49cf-8870-afb95d9bcbfe
Link,https://sdorica.rayark.download/android/client_assets/7bf3f03a-a057-49cf-8870-afb95d9bcbfe/dependency_fx_dirt7_3.ab
Size,59009
##### Asset #####,dependency_fx_dirt8_0.ab
Hash,6e98e3ef5264d7f0ec51d7252885c87f
UUID,5402f75b-dc3a-4fdd-8e45-46f700ced752
Link,https://sdorica.rayark.download/android/client_assets/5402f75b-dc3a-4fdd-8e45-46f700ced752/dependency_fx_dirt8_0.ab
Size,423019
##### Asset #####,dependency_fx_dirt8_1.ab
Hash,0dca0e65afc5b9384d626023208e2c28
UUID,5eba7849-c134-470b-a5c4-4ae6bc8b35ef
Link,https://sdorica.rayark.download/android/client_assets/5eba7849-c134-470b-a5c4-4ae6bc8b35ef/dependency_fx_dirt8_1.ab
Size,25051
##### Asset #####,dependency_fx_dirt9_0.ab
Hash,324d8f4146111db7369ee9f98efb1455
UUID,4d3e8fe4-bbdf-449c-b397-48008661c0b2
Link,https://sdorica.rayark.download/android/client_assets/4d3e8fe4-bbdf-449c-b397-48008661c0b2/dependency_fx_dirt9_0.ab
Size,117506
##### Asset #####,dependency_fx_dirtf0_0.ab
Hash,f441b27d2a1f3050b31d29e4a88848df
UUID,279e597a-6d07-437c-9a84-a50c75deafa7
Link,https://sdorica.rayark.download/android/client_assets/279e597a-6d07-437c-9a84-a50c75deafa7/dependency_fx_dirtf0_0.ab
Size,308010
##### Asset #####,dependency_fx_dirtf0_1.ab
Hash,8a2d5732e46db96ae0c873b58533f7fb
UUID,231e257e-64a3-4466-aff4-0dfc869d2ef2
Link,https://sdorica.rayark.download/android/client_assets/231e257e-64a3-4466-aff4-0dfc869d2ef2/dependency_fx_dirtf0_1.ab
Size,271304
