##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/b20b92c6-f266-4ab3-ab36-10f77cb49955/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,deb251c5-849c-40ea-b26e-ea166e5b42c2
Link,https://sdorica.rayark.download/androidExp/client_assets/deb251c5-849c-40ea-b26e-ea166e5b42c2/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,876615dc4777091eca8cfe3d889c1d74
UUID,2b90d05e-cec8-4bfc-bcbe-56a385ac705c
Link,https://sdorica.rayark.download/androidExp/client_assets/2b90d05e-cec8-4bfc-bcbe-56a385ac705c/audioclip_sfx_r0034_jp.ab
Size,1390721
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,afb5f60b12689fcd54aaa0071a9a7fab
UUID,f940a071-dfd4-4276-a101-e3fce1e20dd4
Link,https://sdorica.rayark.download/androidExp/client_assets/f940a071-dfd4-4276-a101-e3fce1e20dd4/audioclip_sfx_r0160_jp.ab
Size,4141828
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,4991537064b4ba11b3a5a068829c41fc
UUID,b0d73170-902a-44db-89a3-a855c2f142b4
Link,https://sdorica.rayark.download/androidExp/client_assets/b0d73170-902a-44db-89a3-a855c2f142b4/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,0ae9a9032d643e9cf4e8c2a5cda3ab12
UUID,77a73efd-7a5c-4b08-91ea-2c963216a0ab
Link,https://sdorica.rayark.download/androidExp/client_assets/77a73efd-7a5c-4b08-91ea-2c963216a0ab/audioclip_sfx_r0205_jp.ab
Size,1066357
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,d45c0a23d341f5a9fc1319951f954b2d
UUID,782f1982-e1a5-4bac-8e3b-20ae2ffc581c
Link,https://sdorica.rayark.download/androidExp/client_assets/782f1982-e1a5-4bac-8e3b-20ae2ffc581c/audioclip_sfx_t0017_jp.ab
Size,883188
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,0093b4ea1d3c1c52b114ab45f6e4431e
UUID,4dded566-37b8-4054-b317-8eeb97ade20b
Link,https://sdorica.rayark.download/androidExp/client_assets/4dded566-37b8-4054-b317-8eeb97ade20b/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,a5c553defd4c8e7b773f9f33d8e2289d
UUID,3d0825fe-5789-425b-befc-c92c0ca25f3f
Link,https://sdorica.rayark.download/androidExp/client_assets/3d0825fe-5789-425b-befc-c92c0ca25f3f/audioclip_sfx_t0027_jp.ab
Size,1396254
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,1c2dacc28e0c72c6ee6a2bb99c96c051
UUID,f7eb3af2-edcf-4bf4-a336-884e5cef9418
Link,https://sdorica.rayark.download/androidExp/client_assets/f7eb3af2-edcf-4bf4-a336-884e5cef9418/audioclip_sfx_t0032_jp.ab
Size,995096
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,7de0fb11bd317ee7d0674d16c52bb9ae
UUID,1f725e45-b2c0-4597-8c76-387ec07ae93f
Link,https://sdorica.rayark.download/androidExp/client_assets/1f725e45-b2c0-4597-8c76-387ec07ae93f/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,32d767d119d24aaa9d845f27e0f1ae15
UUID,0237a021-c07f-4709-8340-f54cb3982eb9
Link,https://sdorica.rayark.download/androidExp/client_assets/0237a021-c07f-4709-8340-f54cb3982eb9/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,5948a1996c46e7337d5773b1756e5d02
UUID,5699097b-0a3b-4c58-a906-292ae04316d1
Link,https://sdorica.rayark.download/androidExp/client_assets/5699097b-0a3b-4c58-a906-292ae04316d1/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,74b78f94092f44751127178fbc92bf98
UUID,f3b1bfc4-5ab6-40a9-9db3-0e3e0030c200
Link,https://sdorica.rayark.download/androidExp/client_assets/f3b1bfc4-5ab6-40a9-9db3-0e3e0030c200/audioclip_sfx_t0049_jp.ab
Size,1950973
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,a88dc59f083dacd3500f16ea7c137aa8
UUID,afda8ae6-4b2d-4de9-938a-64e817efe220
Link,https://sdorica.rayark.download/androidExp/client_assets/afda8ae6-4b2d-4de9-938a-64e817efe220/audioclip_sfx_t0153_jp.ab
Size,2974172
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,9027530126622e08460038c429e640a5
UUID,86991e20-d7b4-448d-89f5-371a9935ebbb
Link,https://sdorica.rayark.download/androidExp/client_assets/86991e20-d7b4-448d-89f5-371a9935ebbb/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,397553f4c7d1c21acbb8bb3b7c7d2a1a
UUID,e8e1a5f0-a54a-471e-aef6-06d510ffb012
Link,https://sdorica.rayark.download/androidExp/client_assets/e8e1a5f0-a54a-471e-aef6-06d510ffb012/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,3ae1b8e24d9546c6e0a26a754f71a738
UUID,2704cbd6-1b51-43bc-9252-e2f68f48a8b5
Link,https://sdorica.rayark.download/androidExp/client_assets/2704cbd6-1b51-43bc-9252-e2f68f48a8b5/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,3bf8d7ef7a7332db603e5e26a36d9362
UUID,27f4e72b-f412-4bd1-b938-64ad30ef7f79
Link,https://sdorica.rayark.download/androidExp/client_assets/27f4e72b-f412-4bd1-b938-64ad30ef7f79/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,e5f87cb0baf203dbf8cbdd1ec841247a
UUID,027d66ed-6964-4168-82c8-df93824c2124
Link,https://sdorica.rayark.download/androidExp/client_assets/027d66ed-6964-4168-82c8-df93824c2124/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,9537048775531a97198acf4108d5f6d1
UUID,099c1b46-6dce-407b-b647-3e28a1f809bb
Link,https://sdorica.rayark.download/androidExp/client_assets/099c1b46-6dce-407b-b647-3e28a1f809bb/audioclip_sfx_t0182_jp.ab
Size,1952765
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,72c1caa4319fad4655c248ec0b418c91
UUID,e40a6591-0690-4625-8463-b70909966887
Link,https://sdorica.rayark.download/androidExp/client_assets/e40a6591-0690-4625-8463-b70909966887/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,b63a50db7135c0f4bcc56f96d7f340bf
UUID,2a6cb443-543b-4919-8d51-6bd8964845cd
Link,https://sdorica.rayark.download/androidExp/client_assets/2a6cb443-543b-4919-8d51-6bd8964845cd/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,163ee662b53a70d4d11496ae0ebb45ee
UUID,eeaea55a-e185-4910-a66c-47b1d7437ec3
Link,https://sdorica.rayark.download/androidExp/client_assets/eeaea55a-e185-4910-a66c-47b1d7437ec3/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,6bde381c9b934b602d9a65e5dd1a0bff
UUID,9448967a-cd22-43a6-902e-edee71c3e298
Link,https://sdorica.rayark.download/androidExp/client_assets/9448967a-cd22-43a6-902e-edee71c3e298/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,f7b623bf913198a41b152b2e4a9e94fe
UUID,0a513516-2607-4251-9fb2-2a37d162887d
Link,https://sdorica.rayark.download/androidExp/client_assets/0a513516-2607-4251-9fb2-2a37d162887d/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,1d9caf92-075c-4745-802a-bbaff0893a7a
Link,https://sdorica.rayark.download/androidExp/client_assets/1d9caf92-075c-4745-802a-bbaff0893a7a/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,15d902cb32e9a932ecd81f2cbd69a99f
UUID,2306a051-d2e1-483d-a2ec-874f2cb457d0
Link,https://sdorica.rayark.download/androidExp/client_assets/2306a051-d2e1-483d-a2ec-874f2cb457d0/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,891c2776d3a2eb86ab74b6e57122a520
UUID,34adf32d-6a4d-4b7a-8e23-4d694b9ce4e6
Link,https://sdorica.rayark.download/androidExp/client_assets/34adf32d-6a4d-4b7a-8e23-4d694b9ce4e6/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,b806345d-29b0-4bcd-986a-a7c9051e46a5
Link,https://sdorica.rayark.download/androidExp/client_assets/b806345d-29b0-4bcd-986a-a7c9051e46a5/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,512a1d18a07877449a7f8bbc2faa12de
UUID,d535cbc7-5f6e-471b-9459-31b118258bb5
Link,https://sdorica.rayark.download/androidExp/client_assets/d535cbc7-5f6e-471b-9459-31b118258bb5/audioclip_sfx_t0222_jp.ab
Size,781279
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,452a15be-9caf-4101-b056-d48b76368d11
Link,https://sdorica.rayark.download/androidExp/client_assets/452a15be-9caf-4101-b056-d48b76368d11/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0f24ffcc6049b7f9668e6b0e93efb547
UUID,514567f1-ff4f-40bc-8703-0c6111e8f267
Link,https://sdorica.rayark.download/androidExp/client_assets/514567f1-ff4f-40bc-8703-0c6111e8f267/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,8df54099081e9e1d3cc31fb840173057
UUID,ed5e8b47-5b18-4100-85e2-eb93d131b156
Link,https://sdorica.rayark.download/androidExp/client_assets/ed5e8b47-5b18-4100-85e2-eb93d131b156/audioclip_sfx_t0228_jp.ab
Size,1009844
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,5ade1df82140dffc2a663b9f48f7d4e5
UUID,07db465e-4ce2-44f4-9e5d-3aacdd7466a8
Link,https://sdorica.rayark.download/androidExp/client_assets/07db465e-4ce2-44f4-9e5d-3aacdd7466a8/audioclip_sfx_t0229_jp.ab
Size,1117662
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,7a96578d28ae4111b5b7869d72fe8ada
UUID,dc2a3d91-be65-4215-bd8f-7d3c083abbb8
Link,https://sdorica.rayark.download/androidExp/client_assets/dc2a3d91-be65-4215-bd8f-7d3c083abbb8/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,1396d3e912b6030d48c4561a618d4df6
UUID,c1946b69-71bd-4350-bc11-50221302798f
Link,https://sdorica.rayark.download/androidExp/client_assets/c1946b69-71bd-4350-bc11-50221302798f/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,db611bdfe4289b322f3f568c88610cef
UUID,fbb8b850-cdd8-4d82-8b4b-355f82db1eb4
Link,https://sdorica.rayark.download/androidExp/client_assets/fbb8b850-cdd8-4d82-8b4b-355f82db1eb4/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,7a82918e7fb4f172bd2532eb6b35bb7d
UUID,f3342a0c-f977-4d39-874c-8479ec437531
Link,https://sdorica.rayark.download/androidExp/client_assets/f3342a0c-f977-4d39-874c-8479ec437531/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,b85f24ce87126fe30b083a3b8421902b
UUID,9fea9ff9-cac3-4718-9b92-00ec2a62a894
Link,https://sdorica.rayark.download/androidExp/client_assets/9fea9ff9-cac3-4718-9b92-00ec2a62a894/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,9a5fab07230b55fd18710c0ec68815bd
UUID,08022ced-eda7-4392-a196-42c248bbc96d
Link,https://sdorica.rayark.download/androidExp/client_assets/08022ced-eda7-4392-a196-42c248bbc96d/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,41dd1a3a94e5dfcedbf6931ce720f110
UUID,220a281e-2fb7-46c3-ad79-57a0a6d1a7ef
Link,https://sdorica.rayark.download/androidExp/client_assets/220a281e-2fb7-46c3-ad79-57a0a6d1a7ef/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,d3a04dba79449ea33d5e88440d866396
UUID,2513491c-7ee0-40b4-8bc1-23aa007f0de9
Link,https://sdorica.rayark.download/androidExp/client_assets/2513491c-7ee0-40b4-8bc1-23aa007f0de9/audioclip_sfx_t3259_jp.ab
Size,214579
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,f45aad8c-9034-4279-acdd-47f28fb7ba8f
Link,https://sdorica.rayark.download/androidExp/client_assets/f45aad8c-9034-4279-acdd-47f28fb7ba8f/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,63f6182f1257f2032ace698badad587d
UUID,b7d0a735-08ab-4ec3-86a6-c91d0810c8c0
Link,https://sdorica.rayark.download/androidExp/client_assets/b7d0a735-08ab-4ec3-86a6-c91d0810c8c0/audioclip_sfx_t3403_jp.ab
Size,288967
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,ec1bb95ffc988e9802086db1532608c3
UUID,04f5185f-2335-4924-bdf2-7191917ea6c1
Link,https://sdorica.rayark.download/androidExp/client_assets/04f5185f-2335-4924-bdf2-7191917ea6c1/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,c265cfe3-b456-4834-b735-6513bca82e48
Link,https://sdorica.rayark.download/androidExp/client_assets/c265cfe3-b456-4834-b735-6513bca82e48/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,f91c6f41-2664-4d80-bae3-bba31fb5b1c6
Link,https://sdorica.rayark.download/androidExp/client_assets/f91c6f41-2664-4d80-bae3-bba31fb5b1c6/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,6700097d-4f48-4fad-b953-0aaac342b485
Link,https://sdorica.rayark.download/androidExp/client_assets/6700097d-4f48-4fad-b953-0aaac342b485/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,a4a46a55-413a-40d7-9b5b-d1ee0b5741bc
Link,https://sdorica.rayark.download/androidExp/client_assets/a4a46a55-413a-40d7-9b5b-d1ee0b5741bc/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,9abcaeb0-10f4-4120-9c00-13e4c1b2a8e7
Link,https://sdorica.rayark.download/androidExp/client_assets/9abcaeb0-10f4-4120-9c00-13e4c1b2a8e7/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,12df1fee-f919-4f82-90fe-7a5ec92665d9
Link,https://sdorica.rayark.download/androidExp/client_assets/12df1fee-f919-4f82-90fe-7a5ec92665d9/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,b0a6e585-3491-4d78-9dcc-cdebe2b782f6
Link,https://sdorica.rayark.download/androidExp/client_assets/b0a6e585-3491-4d78-9dcc-cdebe2b782f6/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,f00c331e-4136-4158-9130-cfe0ff831999
Link,https://sdorica.rayark.download/androidExp/client_assets/f00c331e-4136-4158-9130-cfe0ff831999/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,ee05208248e78cdabbfebd3df4448b68
UUID,d4e26a14-a422-40de-9fb9-c0b31bb71fd3
Link,https://sdorica.rayark.download/androidExp/client_assets/d4e26a14-a422-40de-9fb9-c0b31bb71fd3/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,83253268-2b03-4a81-933d-11cfd0bbbc35
Link,https://sdorica.rayark.download/androidExp/client_assets/83253268-2b03-4a81-933d-11cfd0bbbc35/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,ed749f4f-d25b-4e38-97d3-5ae11da7354c
Link,https://sdorica.rayark.download/androidExp/client_assets/ed749f4f-d25b-4e38-97d3-5ae11da7354c/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,35885d90-93c6-4f28-b610-bcfcc10ef4e7
Link,https://sdorica.rayark.download/androidExp/client_assets/35885d90-93c6-4f28-b610-bcfcc10ef4e7/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,0772ec0a-2cd6-45ef-b5f2-c7b06183ed9d
Link,https://sdorica.rayark.download/androidExp/client_assets/0772ec0a-2cd6-45ef-b5f2-c7b06183ed9d/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,71b2ab86-c66f-42f6-99c3-9041087d1324
Link,https://sdorica.rayark.download/androidExp/client_assets/71b2ab86-c66f-42f6-99c3-9041087d1324/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,160a5479-6170-44fa-b709-1a123a9509d0
Link,https://sdorica.rayark.download/androidExp/client_assets/160a5479-6170-44fa-b709-1a123a9509d0/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,514ee7db-845d-4dda-8a33-f3efc5f7e96b
Link,https://sdorica.rayark.download/androidExp/client_assets/514ee7db-845d-4dda-8a33-f3efc5f7e96b/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,d28f6826-58dc-4109-ab9f-1e27ec32e3c0
Link,https://sdorica.rayark.download/androidExp/client_assets/d28f6826-58dc-4109-ab9f-1e27ec32e3c0/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,6bd1e70f-e2b7-45ba-8915-66e5b20e1ea0
Link,https://sdorica.rayark.download/androidExp/client_assets/6bd1e70f-e2b7-45ba-8915-66e5b20e1ea0/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,a3b0799d-1653-44f3-a319-48c41eb0dede
Link,https://sdorica.rayark.download/androidExp/client_assets/a3b0799d-1653-44f3-a319-48c41eb0dede/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,96d5f51e-1a5c-48fa-bea6-ac03b5ee70e5
Link,https://sdorica.rayark.download/androidExp/client_assets/96d5f51e-1a5c-48fa-bea6-ac03b5ee70e5/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,d892a720-d11f-4520-a2aa-45de22be1843
Link,https://sdorica.rayark.download/androidExp/client_assets/d892a720-d11f-4520-a2aa-45de22be1843/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,0e12481d-0023-4329-83d2-5be198d8bbc2
Link,https://sdorica.rayark.download/androidExp/client_assets/0e12481d-0023-4329-83d2-5be198d8bbc2/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,9bc5f302-955e-471c-9e2e-f2b30e3788c7
Link,https://sdorica.rayark.download/androidExp/client_assets/9bc5f302-955e-471c-9e2e-f2b30e3788c7/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,89f348ac-d762-4d75-93a9-eefb9a8ba1a6
Link,https://sdorica.rayark.download/androidExp/client_assets/89f348ac-d762-4d75-93a9-eefb9a8ba1a6/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,527b009e-3506-4262-b560-995341bd0c89
Link,https://sdorica.rayark.download/androidExp/client_assets/527b009e-3506-4262-b560-995341bd0c89/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,f7c3a81f-3669-49ca-ae64-3920ebcddb28
Link,https://sdorica.rayark.download/androidExp/client_assets/f7c3a81f-3669-49ca-ae64-3920ebcddb28/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,78d1594c-e82a-4a48-9183-37ffefc6c858
Link,https://sdorica.rayark.download/androidExp/client_assets/78d1594c-e82a-4a48-9183-37ffefc6c858/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,ee15d68c-9bff-44d2-a482-40e8fb2dbe07
Link,https://sdorica.rayark.download/androidExp/client_assets/ee15d68c-9bff-44d2-a482-40e8fb2dbe07/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,5d47b29c-7562-4d2f-a5a0-80a1feb6383d
Link,https://sdorica.rayark.download/androidExp/client_assets/5d47b29c-7562-4d2f-a5a0-80a1feb6383d/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9df64e8bc0d485f65ec7a7982fc8291c
UUID,24a531a6-6980-4ce6-a8b1-c61bfd88a59f
Link,https://sdorica.rayark.download/androidExp/client_assets/24a531a6-6980-4ce6-a8b1-c61bfd88a59f/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,58e20e8b062c7b425ca57cb988c85f59
UUID,a5dfc405-d906-4ad6-89fe-1a03869ad8a0
Link,https://sdorica.rayark.download/androidExp/client_assets/a5dfc405-d906-4ad6-89fe-1a03869ad8a0/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,3f77ad5a-8709-4da0-a156-2b3319c54020
Link,https://sdorica.rayark.download/androidExp/client_assets/3f77ad5a-8709-4da0-a156-2b3319c54020/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,070bbc1d-5c02-41ec-9775-318904d88aa1
Link,https://sdorica.rayark.download/androidExp/client_assets/070bbc1d-5c02-41ec-9775-318904d88aa1/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,7260e554-ad1d-4405-9269-76345637658b
Link,https://sdorica.rayark.download/androidExp/client_assets/7260e554-ad1d-4405-9269-76345637658b/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,1e72d91e-bd7c-4a93-95a9-9dadc8b5b758
Link,https://sdorica.rayark.download/androidExp/client_assets/1e72d91e-bd7c-4a93-95a9-9dadc8b5b758/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,d002236e-640a-4453-a484-7a8ea51beec9
Link,https://sdorica.rayark.download/androidExp/client_assets/d002236e-640a-4453-a484-7a8ea51beec9/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,cfbc70d9-7b50-4a04-af45-5a7fc5bc27d3
Link,https://sdorica.rayark.download/androidExp/client_assets/cfbc70d9-7b50-4a04-af45-5a7fc5bc27d3/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,ba54bd4d-e8f5-479a-a80f-cb03360e56e8
Link,https://sdorica.rayark.download/androidExp/client_assets/ba54bd4d-e8f5-479a-a80f-cb03360e56e8/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,2880d4c3-9548-4993-b75a-ba2e2884e358
Link,https://sdorica.rayark.download/androidExp/client_assets/2880d4c3-9548-4993-b75a-ba2e2884e358/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,5c4a8c9d-4ab9-4247-98f1-5fb474f06380
Link,https://sdorica.rayark.download/androidExp/client_assets/5c4a8c9d-4ab9-4247-98f1-5fb474f06380/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,30df85d3-ace5-47c7-8271-3000b58aa0dc
Link,https://sdorica.rayark.download/androidExp/client_assets/30df85d3-ace5-47c7-8271-3000b58aa0dc/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,07c26820-e44a-4fa9-9252-63555b414cba
Link,https://sdorica.rayark.download/androidExp/client_assets/07c26820-e44a-4fa9-9252-63555b414cba/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,586b5fc8a60d0ac9d50d4a39d531a80f
UUID,810845ed-76eb-445a-9ae8-681244f8cd00
Link,https://sdorica.rayark.download/androidExp/client_assets/810845ed-76eb-445a-9ae8-681244f8cd00/character_largeimage_h0134.ab
